BnS_LogID,LogName_EN,Seq,TIME,LogID,Session_ID,Link_ID,Log_Detail_Code,Actor_Code ,Actor_ID,Actor_Account_ID,Actor_Object_ID,Actor_Zone_ID,Actor_Zone_UID,Actor_Zone_Channel_ID,Actor_Party_ID,Actor_Team_ID,Actor_Option1_NUM,Actor_Server,Actor_Guild,Actor_Level,Actor_Race,Actor_Job,Actor_Faction,Actor_Faction2,Actor_MasteryLevel,Actor_Gender,Actor_Option2_STR,Entity_Code,Entity_ID,Entity_UID,Entity_Grade,Entity_Option1_NUM,Entity_Option2_NUM,Entity_Option3_NUM,Entity_Option4_STR,Old_Value1_STR,Old_Value2_NUM,Old_Value3_NUM,Old_Value4_NUM,Use_Value1_NUM,Use_Value2_NUM,Use_Value3_NUM,New_Value1_STR,New_Value2_NUM,New_Value3_NUM,New_Value4_NUM,Data1_NUM,Data2_NUM,Data3_NUM,Data4_NUM,Data5_NUM,Data6_NUM,Data7_NUM,Data8_STR,Data9_STR,Target_Code,Target_ID,Target_Account_ID,Target_Object_ID,Target_Zone_ID,Target_Zone_UID,Target_Zone_Channel_ID,Target_Party_ObjectID,Target_Team_ObjectID,Target_Option_NUM,Target_Server,Target_Guild,Target_Level,Target_Race,Target_Job,Target_Faction,Target_Data_Option1_NUM,Target_Data_Option2_NUM,Target_Total_Option1_STR,Target_Total_Option2_STR,Pserverno
1003,EnterWorld,Sequence,ActTime,1003,SessionID,,LoginTypeCode,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,,,,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,Faction2Code,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,,,,,,,,Current Money,,,,,,,,,,PC Cafe Code (Null for non-PC Cafe),TargetCode (0 : none),,,,,,,,,,,,,,,,,ServerTypeCode,,,LogServer (WorldID)
1004,LeaveWorld,Sequence,ActTime,1004,SessionID,,LogoutTypeCode,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,Faction2Code,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,,,,,,,,Current Money,,,,,,,,,,PC Cafe Code,TargetCode (0 : none),,,,,,,,,,,,,,,,,ServerTypeCode,,GainDetectionCount (Section1/Section2/Section3/Section4/Section5/Section6…),LogServer (WorldID)
1005,EnterZone,Sequence,ActTime,1005,SessionID,,EnterZoneReasonCode,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,Faction2Code,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,,,,,,,,,,,,,RaidDungeonDBID (In case that EnterZone is BelongedRaidDungeon),,MaxPartyMemberCode,,,,TargetCode (0 : none),,,,,,,,,,,,,,,,ZoneTypeCode,ServerTypeCode,,,LogServer (WorldID)
1006,LeaveZone,Sequence,ActTime,1006,SessionID,,LeaveZoneReasonCode,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,Faction2Code,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,,,,,,,,,,,,,RaidDungeonDBID (In case that EnterZone is BelongedRaidDungeon),,MaxPartyMemberCode,,,,TargetCode (71 : Zone),,,,GeoZoneTypeCode,TransitZoneObjectID,,,,,,,,,,,ZoneTypeCode,ServerTypeCode,,,LogServer (WorldID)
1010,Teleport,Sequence,ActTime,1010,SessionID,,,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,,,PCLevel,RaceCode,JobCode,FactionCode,,,GenderCode,,EntityCode (76 : teleport),TeleportID,,,,,,,,,,,,Spent Money,,,,Current Money,,,,,,,,,,,TargetCode (0 : none),,,,,,,,,,,,,,,,,,,,LogServer (WorldID)
1012,DeletePC,Sequence,ActTime,1012,SessionID,,CharacterDeleteCode,ActorCode (10 : Character),PCdbID,GameAccountID,,,,,,,,,,PCLevel,RaceCode,JobCode,,,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,,,,,,,,,,,,,,,,,,,TargetCode (0 : none),,,,,,,,,,,,,,,,,,,,LogServer (WorldID)
1013,PcLevelUp,Sequence,ActTime,1013,SessionID,,,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,,,,,,,,,,,,,,,,,,,TargetCode (0 : none),,,,,,,,,,,,,,,,,,,,LogServer (WorldID)
1016,GetExperience,Sequence,ActTime,1016,SessionID,,ExpReasonCode,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,,,Increased Exp,,Increased MasteryExp  (Hongmoon Exp),,Total Exp,,Total MasteryExp (Hongmoon Exp),,,,,,,,,,TargetCode (0 : none / 30 : NPC),,,(0 : 0 / 30 : NPCObjectID),(0 : 0 / 30 : GeoZoneTypeCode),(0 : 0 / 30 : ZoneObjectID),(0 : 0 / 30 : Channel ID),,,,,,(0 : 0 / 30: NpcLevel),,,,,,,,LogServer (WorldID)
1017,GetMoney,Sequence,ActTime,1017,SessionID,,GetMoneyReasonCode,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,Money before Change,,,Increased Money,,,,Current Money ,,,,,,,,,,,TargetCode (0 : none),,,,,,,,,,,,,,,,,,,,LogServer (WorldID)
1018,SpendMoney,Sequence,ActTime,1018,SessionID,,SpendMoneyReasonCode,ActorCode (10 : Character),PCdbID,GameAccountID,PCObjectID,GeoZoneTypeCode,ZoneObjectID,Channel ID,Party ObjectID,,,ActorServer,GuildID,PCLevel,RaceCode,JobCode,FactionCode,,MasteryLevel,GenderCode,,EntityCode (0 : none),,,,,,,,,,Money Before Change,,,Decreased Money,SettingPrice to be Deducted,,,Current Money ,CalculatedMoney After SettingPrice Deduction ,,,,,,,,,,TargetCode (0 : none),,,,,,,,,,,,,,,,,,,,LogServer (WorldID)
